code_prod_arg,HS_code,HS_description,code_1719,code_0709,code_9799,vcr_1719,vcr_0709,vcr_9799,sum_vcr
101,101,"Live horses, asses, mules and hinnies.",101.0,101.0,101.0,1,1,1,3
201,201,"Meat of bovine animals, fresh or chilled.",201.0,201.0,201.0,1,1,1,3
202,202,"Meat of bovine animals, frozen.",202.0,202.0,202.0,1,1,1,3
205,205,"Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.",205.0,205.0,205.0,1,1,1,3
206,206,"Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled or frozen.",206.0,206.0,206.0,1,1,1,3
207,207,"Meat and edible offal, of the poultry of heading No. 01.05, fresh, chilled or frozen.",207.0,207.0,,1,1,0,2
208,208,"Other meat and edible meat offal, fresh, chilled or frozen.",208.0,208.0,208.0,1,1,1,3
303,303,"Fish, frozen, excluding fish fillets and other fish meat of heading No. 03.04.",303.0,303.0,303.0,1,1,1,3
304,304,"Fish fillets and other fish meat (whether or not minced), fresh, chilled or frozen.",304.0,304.0,304.0,1,1,1,3
305,305,"Fish, dried, salted or in brine; smoked fish, whether or not cooked before or during the smoking process; flours, meals and pellets of fish, fit for human consumption.",,305.0,305.0,0,1,1,2
306,306,"Crustaceans, whether in shell or not, live, fresh chilled, frozen, dried, salted or in brine; crustaceans, in shell, cooked by steaming or by boiling in water, whether or not chilled, frozen, dried, salted or in brine; flours, meals and",306.0,306.0,306.0,1,1,1,3
307,307,"Molluscs, whether in shell or not, live, fresh, chilled, frozen, dried, salted or in brine; aquatic invertebrates other than crustaceans and molluscs, live, fresh, chilled, frozen, dried, salted or in brine; flours, meals and pellets of",307.0,307.0,307.0,1,1,1,3
402,402,"Milk and cream, concentrated or containing added sugar or other sweetening matter.",402.0,402.0,402.0,1,1,1,3
404,404,"Whey, whether or not concentrated or containing added sugar or other sweetening matter; products consisting of natural milk constituents, whether or not containing added sugar or other sweetening matter, not elsewhere s",404.0,404.0,,1,1,0,2
405,405,Butter and other fats and oils derived from milk; dairy spreads.,405.0,405.0,,1,1,0,2
406,406,Cheese and curd.,406.0,406.0,406.0,1,1,1,3
408,408,"Birds' eggs, not in shell, and egg yolks, fresh, dried, cooked by steaming or by boiling in water, moulded, frozen or otherwise preserved, whether or not containing added sugar or other sweetening matter.",408.0,408.0,408.0,1,1,1,3
409,409,Natural honey.,409.0,409.0,409.0,1,1,1,3
503,503,"Horsehair and horsehair waste, whether or not put up as a layer with or without supporting material.",,,503.0,0,0,1,1
504,504,"Guts, bladders and stomachs of animals (other than fish), whole and pieces thereof, fresh, chilled, frozen, salted, in brine, dried or smoked.",504.0,504.0,,1,1,0,2
505,505,"Shins and other parts of birds, with their feathers or down, feathers and parts of feathers (whether or not with trimmed edges) and down, not further worked than cleaned, disingected or treated for preservation; powder and waste of feat",505.0,505.0,,1,1,0,2
506,506,"Bones and horn-cores, unworked, defatted,simply prepared (but not cut to shape), treated with acid or degelatinised; powder and waste of these products.",506.0,506.0,506.0,1,1,1,3
510,510,"Ambergris, castoreum, civet and musk; cantharides; bile, whether or not dried; glands and other animal products used in the preparation of pharmaceutical products, fresh, chilled, frozen or otherwise provisionally prese",510.0,510.0,510.0,1,1,1,3
511,511,"Animal products not elsewhere specified or included; dead animals of Chapter 1 or 3, unfit for human consumption.",511.0,511.0,511.0,1,1,1,3
703,703,"Onions, shallots, garlic, leeks and other alliaceous vegetables, fresh or chilled.",703.0,703.0,703.0,1,1,1,3
711,711,"Vegetables provisionally preserved (for example, by sulphur dioxide gas, in brine, in sulphur water or in other preservative solutions), but unsuitable in that state for immediate consumption.",711.0,711.0,711.0,1,1,1,3
712,712,"Dried vegetables, whole, cut, sliced, broken or in powder, but not further prepared.",,,712.0,0,0,1,1
713,713,"Dried leguminous vegetables, shelled, whether or not skinned or split.",713.0,713.0,713.0,1,1,1,3
805,805,"Citrus fruit, fresh or dried.",805.0,805.0,805.0,1,1,1,3
806,806,"Grapes, fresh or dried.",806.0,806.0,806.0,1,1,1,3
808,808,"Apples, pears and quinces, fresh.",808.0,808.0,808.0,1,1,1,3
809,809,"Apricots, cherries, peaches (including nectarines), plums and sloes, fresh.",809.0,809.0,809.0,1,1,1,3
810,810,"Other fruit, fresh.",810.0,810.0,,1,1,0,2
811,811,"Fruit and nuts, uncooked or cooked by steaming or boiling in water, frozen, whether or not containing added sugar or other sweetening matter.",,811.0,,0,1,0,1
813,813,"Fruit, dried, other than that of headings Nos. 08.01 to 08.06; mixtures of nuts or dried fruits of this Chapter.",813.0,813.0,813.0,1,1,1,3
814,814,"Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preserved in brine, in sulphur water or in other preservative solutions.",,814.0,,0,1,0,1
902,902,"Tea, whether or not flavoured.",902.0,902.0,902.0,1,1,1,3
903,903,Mate,903.0,903.0,903.0,1,1,1,3
909,909,"Seeds of anise, badian, fennel, coriander, cumin or caraway; juniper berries.",909.0,,,1,0,0,1
1001,1001,Wheat and meslin.,1001.0,1001.0,1001.0,1,1,1,3
1003,1003,Barley.,1003.0,1003.0,1003.0,1,1,1,3
1005,1005,Maize (corn).,1005.0,1005.0,1005.0,1,1,1,3
1006,1006,Rice.,1006.0,1006.0,1006.0,1,1,1,3
1007,1007,Grain sorghum.,1007.0,1007.0,1007.0,1,1,1,3
1008,1008,"Buckwheat, millet and canary seed; other cereals.",1008.0,1008.0,1008.0,1,1,1,3
1101,1101,Wheat or meslin flour.,1101.0,1101.0,1101.0,1,1,1,3
1102,1102,Cereal flours other than of wheat or meslin.,,1102.0,1102.0,0,1,1,2
1103,1103,"Cereal groats, meal and pellets.",1103.0,1103.0,1103.0,1,1,1,3
1104,1104,"Cereal grains otherwise worked (for example, hulled, rolled, flaked, pearled, sliced or kibbled), except rice of heading No. 10.06; germ of cereals, whole, rolled, flaked or ground.",1104.0,1104.0,1104.0,1,1,1,3
1105,1105,"Flour, meal, powder, flakes, granules and pellets of potatoes.",,1105.0,,0,1,0,1
1107,1107,"Malt, whether or not roasted.",1107.0,1107.0,1107.0,1,1,1,3
1108,1108,Starches; inulin.,1108.0,1108.0,,1,1,0,2
1201,1201,"Soya beans, whether or not broken.",1201.0,1201.0,1201.0,1,1,1,3
1202,1202,"Ground-nuts, not roasted or otherwise cooked, whether or not shelled or broken.",1202.0,1202.0,1202.0,1,1,1,3
1204,1204,"Linseed, whether or not broken.",1204.0,1204.0,,1,1,0,2
1206,1206,"Sunflower seeds, whether or not broken.",1206.0,1206.0,1206.0,1,1,1,3
1207,1207,"Other oil seeds and oleaginous fruits, whether or not broken.",1207.0,1207.0,1207.0,1,1,1,3
1208,1208,"Flours and meals of oil seeds or oleaginous fruits, other than those of mustard.",1208.0,,,1,0,0,1
1209,1209,"Seeds, fruit and spores, of a kind used for sowing.",1209.0,,,1,0,0,1
1211,1211,"Plants and parts of plants (including seeds and fruits), of a kind used primarily in perfumery, in pharmacy or for insecticidal, fungicidal or similar purposes, fresh or dried, whether or not cut, crushed or powdered.",,,1211.0,0,0,1,1
1214,1214,"Swedes, mangolds, fodder roots, hay, lucerne (alfalfa), clover, sainfoin, forage kale, lupines, vetches and similar forage products, whether or not in the form of pellets.",1214.0,,,1,0,0,1
1301,1301,"Lac; natural gums, resins, gum-resins and oleoresins (for example, balsams).",1301.0,,,1,0,0,1
1401,1401,"Vegetable materials of a kind used primarily for plaiting (for example, bamboos, rattans, reeds, rushes, osier, raffia, cleaned, bleached or dyed cereal straw, and lime bark).",1401.0,1401.0,1401.0,1,1,1,3
1501,1501,"Pig fat (including lard) and poultry fat, other than that of heading No. 02.09 or 15.03.",,,1501.0,0,0,1,1
1502,1502,"Fats of bovine animals, sheep or goats, other than those of heading No. 15.03.",1502.0,1502.0,1502.0,1,1,1,3
1503,1503,"Lard stearin, lard oil, oleostearin, oleo-oil and tallow oil, not emulsified or mixed or otherwise prepared.",1503.0,1503.0,1503.0,1,1,1,3
1505,1505,Wool grease and fatty substances derived therefrom (including lanolin).,1505.0,1505.0,,1,1,0,2
1507,1507,"Soya-bean oil and its fractions, whether or not refined, but not chemically modified.",1507.0,1507.0,1507.0,1,1,1,3
1508,1508,"Ground-nut oil and its fractions, whether or not refined, but not chemically modified.",1508.0,1508.0,1508.0,1,1,1,3
1509,1509,"Olive oil and its fractions, whether or not refined, but not chemically modified.",1509.0,1509.0,1509.0,1,1,1,3
1512,1512,"Sunflower-seed, safflower or cotton-seed oil and fractions thereof, whether or not refined, but not chemically modified.",1512.0,1512.0,1512.0,1,1,1,3
1515,1515,"Other fixed vegetable fats and oils (including jojoba oil) and their fractions, whether or not refined, but not chemically modified.",1515.0,1515.0,1515.0,1,1,1,3
1517,1517,"Margarine; edible mixtures or preparations of animal or vegetable fats or oils or of fractions of different fats or oils of this Chapter, other than edible fats or oils or their fractions of heading No. 15.16.",1517.0,1517.0,1517.0,1,1,1,3
1518,1518,"Animal or vegetable fats and oils and their fractions, boiled, oxidised, dehydrated, sulphurised, blown, polymerised by beat in vacuum or in inert gas or otherwise chemically modified, excluding those of heading No.15.16; inedible mixtu",1518.0,1518.0,,1,1,0,2
1520,1520,"Glycerol, crude; glycerol waters and glycerol lyes.",1520.0,1520.0,,1,1,0,2
1521,1521,"Vegetable waxes (other than triglycerides), beeswax, other insect waxes and spermaceti, whether or not refined or coloured.",1521.0,1521.0,1521.0,1,1,1,3
1522,1522,Degras; residues resulting from the treatment of fatty substances or animal or vegetable waxes.,,,1522.0,0,0,1,1
1602,1602,"Other prepared or preserved meat, meat offal or blood.",1602.0,1602.0,1602.0,1,1,1,3
1603,1603,"Extracts and juices of meat, fish or crustaceans, molluscs or other aquatic invertebrates.",,1603.0,1603.0,0,1,1,2
1604,1604,Prepared or preserved fish; caviar and caviar substitutes prepared from fish eggs.,,,1604.0,0,0,1,1
1701,1701,"Cane or beet sugar and chemically pure sucrose, in solid form.",1701.0,1701.0,1701.0,1,1,1,3
1702,1702,"Other sugars, including chemically pure lactose, maltose, glucose and fructose, in solid form; sugar syrups not containing added flavouring or colouring matter; artificial honey, whether or not mixed with natural honey;",,1702.0,1702.0,0,1,1,2
1704,1704,"Sugar confectionery (including white chocolate), not containing cocoa.",,1704.0,1704.0,0,1,1,2
1806,1806,Chocolate and other food preparations containing cocoa.,,1806.0,1806.0,0,1,1,2
1901,1901,"Malt extract; food preparations of flour, meal, starch or malt extract, not containing cocoa or containing less then 40% by weight of cocoa calculated on a totally deffated basis, not elsewhere specified or including; food preparations",1901.0,1901.0,,1,1,0,2
1902,1902,"Pasta, whether or not cooked or stuffed (with meat or other substances) or otherwise prepared, such as spaghetti, macaroni, noodles, lasagne, gnocchi, ravioli, cannelloni; couscous, whether or not prepared.",,,1902.0,0,0,1,1
1905,1905,"Bread, pastry, cakes, biscuits and other bakers' wares, whether or not containing cocoa; communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",,,1905.0,0,0,1,1
2004,2004,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, frozen, other than products of heading No. 20.06.",2004.0,2004.0,2004.0,1,1,1,3
2005,2005,"Other vegetables prepared or preserved otherwise than by vinegar or acetic acid, not frozen, other than products of heading No. 20.06.",2005.0,2005.0,2005.0,1,1,1,3
2007,2007,"Jams, fruit jellies, marmalades, fruit or nut purÂ‚e and fruit or nut pastes, being cooked preparations, whether or not containing added sugar or other sweetening matter.",2007.0,2007.0,2007.0,1,1,1,3
2008,2008,"Fruit, nuts and other edible parts of plants, otherwise prepared or preserved, whether or not containing added sugar or other sweetening matter or spirit, not elsewhere specified or included.",2008.0,2008.0,2008.0,1,1,1,3
2009,2009,"Fruit juices (including grape must) and vegetable juices, unfermented and not containing added spirit, whether or not containing added sugar or other sweetening matter.",2009.0,2009.0,2009.0,1,1,1,3
2102,2102,"Yeasts (active or inactive); other single-cell micro-organisms, dead (but not including vaccines of heading No 30.02); prepared baking powders.",2102.0,2102.0,,1,1,0,2
2103,2103,Sauces and preparations therefor; mixed condiments and mixed seasonings; mustard flour and meal and prepared mustard.,,,2103.0,0,0,1,1
2104,2104,Soups and broths and preparations therefor; homogenised composite food preparations.,,,2104.0,0,0,1,1
2106,2106,Food preparations not elsewhere specified or included.,,,2106.0,0,0,1,1
2202,2202,"Waters, including mineral waters and aerated waters, containing added sugar or other sweetening matter or flavoured, and other non-alcoholic beverages, not including fruit or vegetable juices of heading No. 20.09.",,,2202.0,0,0,1,1
2204,2204,"Wine of fresh grapes, including fortified wines; grape must other than that of heading No. 20.09.",2204.0,2204.0,2204.0,1,1,1,3
2206,2206,"Other fermented beverages (for example, cider, perry, mead); mixtures of fermented beverages and mixtures of fermented beverages and non-alcoholic beverages, not elsewhere specified or included.",2206.0,,2206.0,1,0,1,2
2207,2207,"Undenatured ethyl alcohol of an alcoholic strength by volume of 80 % vol or higher; ethyl alcohol and other spirits, denatured, of any strength.",,2207.0,2207.0,0,1,1,2
2301,2301,"Flours, meals and pellets, of meat or meat offal, of fish or of crustaceans, molluscs or other aquatic invertebrates, unfit for human consumption; greaves.",2301.0,2301.0,2301.0,1,1,1,3
2302,2302,"Bran, sharps and other residues, whether or not in the form of pellets, derived from the sifting, milling or other working of cereals or of leguminous plants.",2302.0,2302.0,2302.0,1,1,1,3
2303,2303,"Residues of starch manufacture and similar residues, beet-pulp, bagasse and other waste of sugar manufacture, brewing or distilling dregs and waste, whether or not in the form of pellets.",2303.0,,,1,0,0,1
2304,2304,"Oil-cake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of soyabean oil.",2304.0,2304.0,2304.0,1,1,1,3
2305,2305,"Oil-cake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of ground-nut oil.",2305.0,2305.0,2305.0,1,1,1,3
2306,2306,"Oil-cake and other solid residues, whether or not ground or in the form of pellets, resulting from the extraction of vegetable fats or oils, other than those of heading No. 23.04 or 23.05.",2306.0,2306.0,2306.0,1,1,1,3
2307,2307,Wine lees; argol.,,2307.0,2307.0,0,1,1,2
2308,2308,"Vegetable materials and vegetable waste, vegetable residues and by-products, whether or not in the form of pellets, of a kind used in animal feeding, not elsewhere specified or included.",2308.0,2308.0,2308.0,1,1,1,3
2309,2309,Preparations of a kind used in animal feeding.,2309.0,2309.0,,1,1,0,2
2401,2401,Unmanufactured tobacco; tobacco refuse.,2401.0,2401.0,2401.0,1,1,1,3
2508,2508,"Other clays (not including expanded clays of heading No. 68.06), andalusite, kyanite and sillimanite, whether or not calcined; mullite; chamotte or dinas earths.",2508.0,2508.0,2508.0,1,1,1,3
2509,2509,Chalk.,2509.0,,,1,0,0,1
2512,2512,"Siliceous fossil meals (for example, kieselguhr, tripolite and diatomite) and similar siliceous earths, whether or not calcined, of an apparent specific gravity of 1 or less.",2512.0,,,1,0,0,1
2518,2518,"Dolomite, whether or not calcined; dolomite roughly trimmed or merely cut, by sawing or otherwise, into blocks or slabs of a rectangular (including square) shape; agglomerated dolomite (including tarred dolomite).",2518.0,2518.0,2518.0,1,1,1,3
2522,2522,"Quicklime, slaked lime and hydraulic lime, other than calcium oxide and hydroxide of heading No. 28.25.",2522.0,2522.0,2522.0,1,1,1,3
2528,2528,"Natural borates and concentrates thereof (whether or not calcined), but not including borates separated from natural brine; natural boric acid containing not more than 85 % of H3BO3 calculated on the dry weight.",2528.0,2528.0,2528.0,1,1,1,3
2603,2603,Copper ores and concentrates.,2603.0,2603.0,2603.0,1,1,1,3
2607,2607,Lead ores and concentrates.,2607.0,,2607.0,1,0,1,2
2616,2616,Precious metal ores and concentrates.,2616.0,2616.0,,1,1,0,2
2709,2709,"Petroleum oils and oils obtained from bituminous minerals, crude.",,,2709.0,0,0,1,1
2710,2710,"Petroleum oils and oils obtained from bituminous minerals, other than crude; preparations not elsewhere specified or included, containing by weight 70% or more of petroleum oils or of oils obtained from bituminous minerals, these oils b",,2710.0,2710.0,0,1,1,2
2711,2711,Petroleum gases and other gaseous hydrocarbons.,,2711.0,,0,1,0,1
2712,2712,"Petroleum jelly; paraffin wax, micro-crystalline petroleum wax, slack wax, ozokerite, lignite wax, peat wax, other mineral waxes, and similar products obtained by synthesis or by other processes, whether or not coloured.",,,2712.0,0,0,1,1
2713,2713,"Petroleum coke, petroleum bitumen and other residues of petroleum oils or of oils obtained from bituminous minerals.",2713.0,2713.0,2713.0,1,1,1,3
2714,2714,"Bitumen and asphalt, natural; bituminous or oil shale and tar sands; asphaltites and asphaltic rocks.",,,2714.0,0,0,1,1
2716,2716,Electrical energy. (optional heading),,2716.0,,0,1,0,1
2803,2803,Carbon (carbon blacks and other forms of carbon not elsewhere specified or included).,2803.0,2803.0,2803.0,1,1,1,3
2810,2810,Oxides of boron; boric acids.,2810.0,2810.0,2810.0,1,1,1,3
